# Comprehensive matrix (legacy all-in-one). Prefer bench_matrix_baseline.tsv / stress / feature for regular runs.
# Columns: scenario	messages	mode	threads	compress	compress_level	msg_size	flush_every	cache_days	max_file_size	pub_key	warmup	time_buckets	payload_profile	payload_seed
async_1t	100000	async	1	zlib	6	96	0	0	0		1000	20	semi_structured	20260306
async_4t	120000	async	4	zlib	6	96	0	0	0		1000	20	semi_structured	20260306
async_4t_flush256	120000	async	4	zlib	6	96	256	0	0		1000	20	semi_structured	20260306
async_1t_human	100000	async	1	zlib	6	128	0	0	0		1000	0	human_text	20260306
async_1t_entropy	100000	async	1	zlib	6	128	0	0	0		1000	0	high_entropy	20260306
sync_1t	80000	sync	1	zlib	6	96	0	0	0		1000	20	semi_structured	20260306
sync_4t	100000	sync	4	zlib	6	96	0	0	0		1000	20	semi_structured	20260306
sync_4t_boundary	100000	sync	4	zlib	6	96	0	1	4096		1000	0	compressible	20260306
sync_1t_human	80000	sync	1	zlib	6	128	0	0	0		1000	0	human_text	20260306
sync_1t_entropy	80000	sync	1	zlib	6	128	0	0	0		1000	0	high_entropy	20260306
async_8t_dense	200000	async	8	zlib	6	96	0	0	0		2000	24	semi_structured	20260306
async_8t_flush64	200000	async	8	zlib	6	96	64	0	0		2000	24	semi_structured	20260306
async_4t_large_entropy	120000	async	4	zlib	6	4096	0	0	0		1000	16	high_entropy	20260306
async_4t_large_human	120000	async	4	zlib	6	4096	0	0	0		1000	16	human_text	20260306
sync_8t_dense	140000	sync	8	zlib	6	96	0	0	0		2000	24	semi_structured	20260306
sync_8t_rotate	140000	sync	8	zlib	6	96	0	0	4096		2000	24	semi_structured	20260306
sync_8t_cache	140000	sync	8	zlib	6	96	0	1	0		2000	24	semi_structured	20260306
sync_8t_boundary	140000	sync	8	zlib	6	96	0	1	4096		2000	24	compressible	20260306
sync_4t_large_entropy	100000	sync	4	zlib	6	4096	0	0	0		1000	16	high_entropy	20260306
sync_4t_large_human	100000	sync	4	zlib	6	4096	0	0	0		1000	16	human_text	20260306
async_1t_zlib6	100000	async	1	zlib	6	96	0	0	0		1000	0	compressible	20260306
async_1t_zlib9	100000	async	1	zlib	9	96	0	0	0		1000	0	compressible	20260306
async_1t_zstd3	100000	async	1	zstd	3	96	0	0	0		1000	0	compressible	20260306
async_4t_zstd3	120000	async	4	zstd	3	96	0	0	0		1000	20	compressible	20260306
async_1t_crypto	100000	async	1	zlib	6	96	0	0	0	79be667ef9dcbbac55a06295ce870b07029bfcdb2dce28d959f2815b16f81798483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8	1000	0	semi_structured	20260306
async_4t_crypto	120000	async	4	zlib	6	96	0	0	0	79be667ef9dcbbac55a06295ce870b07029bfcdb2dce28d959f2815b16f81798483ada7726a3c4655da4fbfc0e1108a8fd17b448a68554199c47d08ffb10d4b8	1000	20	semi_structured	20260306
async_4t_flush1024	120000	async	4	zlib	6	96	1024	0	0		1000	20	semi_structured	20260306
sync_4t_rotate_only	100000	sync	4	zlib	6	96	0	0	4096		1000	0	compressible	20260306
sync_4t_cache_only	100000	sync	4	zlib	6	96	0	1	0		1000	0	compressible	20260306
sync_4t_zlib9	100000	sync	4	zlib	9	96	0	0	0		1000	20	semi_structured	20260306
sync_1t_zstd3	80000	sync	1	zstd	3	96	0	0	0		1000	0	semi_structured	20260306
